	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web-serv01
	service_description=Current Users
	modified_attributes=0
	check_command=check_by_ssh!users
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.392
	check_latency=0.128
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=1799
	current_event_id=1801
	current_problem_id=215
	last_problem_id=213
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292044794
	last_hard_state_change=1292044794
	last_time_ok=1290956342
	last_time_warning=0
	last_time_unknown=1292069603
	last_time_critical=1292019183
	plugin_output=wrong argument! (arg1=users)
	long_plugin_output=
	performance_data=
	last_check=1292069603
	next_check=1292069903
	check_options=0
	current_notification_number=15
	current_notification_id=2234
	last_notification=1292068408
	next_notification=1292072008
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web-serv01
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.073
	check_latency=0.130
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2105
	current_event_id=2257
	current_problem_id=0
	last_problem_id=550
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056565
	last_hard_state_change=1292056565
	last_time_ok=1292069765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292056265
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 452 octets en 0,003 secondes de temps de réponse
	long_plugin_output=
	performance_data=time=0,003474s;;;0,000000 size=452B;;;0
	last_check=1292069765
	next_check=1292070065
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web-serv01
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.010
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2117
	current_event_id=2263
	current_problem_id=0
	last_problem_id=553
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056606
	last_hard_state_change=1292056606
	last_time_ok=1292069806
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292056306
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 0.67 ms
	long_plugin_output=
	performance_data=rta=0.674000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1292069806
	next_check=1292070106
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web-serv01
	service_description=Processes alive
	modified_attributes=0
	check_command=check_by_ssh!procs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.726
	check_latency=0.229
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2131
	current_event_id=2275
	current_problem_id=214
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292056648
	last_hard_state_change=1292056828
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292056348
	last_time_critical=1292069728
	plugin_output=Processes MISSING: dsmc(0), Prozesses OK: portmap(1),cron(1),
	long_plugin_output=
	performance_data=portmap=1;0;0;; cron=1;0;0;; dsmc=0;0;0;;
	last_check=1292069728
	next_check=1292070028
	check_options=0
	current_notification_number=15
	current_notification_id=2215
	last_notification=1292067638
	next_notification=1292071238
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web-serv01
	service_description=Root Partition
	modified_attributes=0
	check_command=check_by_ssh!disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.287
	check_latency=0.082
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2049
	current_event_id=2212
	current_problem_id=0
	last_problem_id=524
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056391
	last_hard_state_change=1292056391
	last_time_ok=1292069591
	last_time_warning=0
	last_time_unknown=1292056090
	last_time_critical=1292018156
	plugin_output=DISK OK - free space: / 1708 MB (60%): /dev 244 MB (100%): /var/run 249 MB (100%): /var/lock 249 MB (100%): /lib/init/rw 249 MB (100%): /var/lib/ureadahead/debugfs 1708 MB (60%):
	long_plugin_output=
	performance_data=/=1123MB;2547;2689;0;2831 /dev=0MB;219;231;0;244 /var/run=0MB;223;235;0;248 /var/lock=0MB;223;235;0;248 /lib/init/rw=0MB;223;235;0;248 /var/lib/ureadahead/debugfs=1123MB;2547;2689;0;2831
	last_check=1292069591
	next_check=1292069891
	check_options=0
	current_notification_number=0
	current_notification_id=1986
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web-serv01
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_by_ssh!swap
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.471
	check_latency=0.032
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2062
	current_event_id=2236
	current_problem_id=0
	last_problem_id=534
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056432
	last_hard_state_change=1292056432
	last_time_ok=1292069632
	last_time_warning=0
	last_time_unknown=1292056132
	last_time_critical=1292019476
	plugin_output=SWAP OK: 100% free (192 MB out of 192 MB)
	long_plugin_output=
	performance_data=swap=191MB;19;9;0;191
	last_check=1292069632
	next_check=1292069932
	check_options=0
	current_notification_number=0
	current_notification_id=1995
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.itsoftbyrc.com
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.102
	check_latency=0.009
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2124
	current_event_id=2203
	current_problem_id=0
	last_problem_id=558
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1292055429
	last_hard_state_change=1292055429
	last_time_ok=1292069229
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292054829
	plugin_output=c:\ - total: 19,90 Gb - utilisé: 8,95 Gb (45%) - libre 10,95 Gb (55%)
	long_plugin_output=
	performance_data='c:\ Espace Utilisé'=8,95Gb;15,92;17,91;0.00;19,90
	last_check=1292069229
	next_check=1292069829
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.itsoftbyrc.com
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.087
	check_latency=0.081
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2158
	current_event_id=2206
	current_problem_id=0
	last_problem_id=566
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1292055573
	last_hard_state_change=1292055573
	last_time_ok=1292069373
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292054973
	plugin_output=Charge CPU 11% (5 moyenne minimale)
	long_plugin_output=
	performance_data='5 Charge moyenne minimale'=11%;80;90;0;100
	last_check=1292069373
	next_check=1292069973
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.itsoftbyrc.com
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.375
	check_latency=0.246
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2096
	current_event_id=2200
	current_problem_id=0
	last_problem_id=548
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1292055334
	last_hard_state_change=1292055334
	last_time_ok=1292069734
	last_time_warning=1291329547
	last_time_unknown=0
	last_time_critical=1292054734
	plugin_output=Explorer.EXE: Running
	long_plugin_output=
	performance_data=
	last_check=1292069734
	next_check=1292070334
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.itsoftbyrc.com
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.017
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2033
	current_event_id=2205
	current_problem_id=0
	last_problem_id=513
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292055531
	last_hard_state_change=1292055531
	last_time_ok=1292069631
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292055231
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 932 octets en 0,016 secondes de temps de réponse
	long_plugin_output=
	performance_data=time=0,016491s;;;0,000000 size=932B;;;0
	last_check=1292069631
	next_check=1292069931
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.itsoftbyrc.com
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.047
	check_latency=0.060
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2063
	current_event_id=2207
	current_problem_id=0
	last_problem_id=535
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1292055838
	last_hard_state_change=1292055838
	last_time_ok=1292069638
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292055238
	plugin_output=Mémoire utilisée: total:1535,57 Mb - utilisée: 528,89 Mb (34%) - libre: 1006,68 Mb (66%)
	long_plugin_output=
	performance_data='Mémoire utilisée'=528,89Mb;1228,45;1382,01;0.00;1535,57
	last_check=1292069638
	next_check=1292070238
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.itsoftbyrc.com
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.067
	check_latency=0.145
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2138
	current_event_id=2204
	current_problem_id=0
	last_problem_id=563
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1292055469
	last_hard_state_change=1292055469
	last_time_ok=1292069269
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292054869
	plugin_output=NSClient++ 0.3.8.75 2010-05-27
	long_plugin_output=
	performance_data=
	last_check=1292069269
	next_check=1292069869
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.itsoftbyrc.com
	service_description=SQL Server
	modified_attributes=0
	check_command=check_tcp!5666!-w 5 -c 10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.056
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2015
	current_event_id=2284
	current_problem_id=0
	last_problem_id=506
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292058487
	last_hard_state_change=1292058487
	last_time_ok=1292069587
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292058187
	plugin_output=TCP OK - 0,003 second response time on port 5666
	long_plugin_output=
	performance_data=time=0,003049s;5,000000;10,000000;0,000000;10,000000
	last_check=1292069587
	next_check=1292069887
	check_options=0
	current_notification_number=0
	current_notification_id=2149
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.itsoftbyrc.com
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.054
	check_latency=0.004
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2095
	current_event_id=2201
	current_problem_id=0
	last_problem_id=547
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1292055335
	last_hard_state_change=1292055335
	last_time_ok=1292069735
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292054735
	plugin_output=Système démarré - 0 jour(s) 4 heure(s) 1 minute(s)
	long_plugin_output=
	performance_data=
	last_check=1292069735
	next_check=1292070335
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.itsoftbyrc.com
	service_description=W3SVC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.069
	check_latency=0.011
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2078
	current_event_id=2208
	current_problem_id=0
	last_problem_id=540
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1292055868
	last_hard_state_change=1292055868
	last_time_ok=1292069669
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292055268
	plugin_output=W3SVC: Started
	long_plugin_output=
	performance_data=
	last_check=1292069669
	next_check=1292070269
	check_options=0
	current_notification_number=0
	current_notification_id=2094
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.ngrt4n.com
	service_description=Current Load
	modified_attributes=0
	check_command=check_by_ssh!load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.351
	check_latency=0.188
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2056
	current_event_id=2220
	current_problem_id=360
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292056407
	last_hard_state_change=1292056407
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292056107
	last_time_critical=1292069787
	plugin_output=CRITICAL - load average: 0.46, 0.41, 0.37
	long_plugin_output=
	performance_data=load1=0.460000;10.000000;12.000000;0.000000 load5=0.410000;;;0.000000 load15=0.370000;6.000000;8.000000;0.000000
	last_check=1292069787
	next_check=1292070087
	check_options=0
	current_notification_number=12
	current_notification_id=2216
	last_notification=1292067698
	next_notification=1292071298
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.ngrt4n.com
	service_description=Current Users
	modified_attributes=0
	check_command=check_by_ssh!users
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.361
	check_latency=0.145
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=1741
	current_event_id=1776
	current_problem_id=347
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292043601
	last_hard_state_change=1291931641
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292069528
	last_time_critical=1292018230
	plugin_output=wrong argument! (arg1=users)
	long_plugin_output=
	performance_data=
	last_check=1292069528
	next_check=1292069828
	check_options=0
	current_notification_number=11
	current_notification_id=2233
	last_notification=1292068038
	next_notification=1292071638
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.ngrt4n.com
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.068
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2118
	current_event_id=2264
	current_problem_id=0
	last_problem_id=554
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056610
	last_hard_state_change=1292056610
	last_time_ok=1292069810
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292056310
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 452 octets en 0,007 secondes de temps de réponse
	long_plugin_output=
	performance_data=time=0,006995s;;;0,000000 size=452B;;;0
	last_check=1292069810
	next_check=1292070110
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.ngrt4n.com
	service_description=Mountpoint /opt/cloud
	modified_attributes=0
	check_command=check_by_ssh!mountpoint!/opt/cloud
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.807
	check_latency=0.033
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2133
	current_event_id=2277
	current_problem_id=453
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292056652
	last_hard_state_change=1292056840
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292056352
	last_time_critical=1292069740
	plugin_output=CRITICAL: /opt/cloud isn't mounted :
	long_plugin_output=
	performance_data=
	last_check=1292069740
	next_check=1292070040
	check_options=0
	current_notification_number=8
	current_notification_id=2226
	last_notification=1292067948
	next_notification=1292071548
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.ngrt4n.com
	service_description=Mysql
	modified_attributes=0
	check_command=check_tcp!3306!-w 5 -c 10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.043
	check_latency=0.057
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2103
	current_event_id=2255
	current_problem_id=0
	last_problem_id=549
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056551
	last_hard_state_change=1292056551
	last_time_ok=1292069751
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292056251
	plugin_output=TCP OK - 0,001 second response time on port 3306
	long_plugin_output=
	performance_data=time=0,000679s;5,000000;10,000000;0,000000;10,000000
	last_check=1292069751
	next_check=1292070051
	check_options=0
	current_notification_number=0
	current_notification_id=2102
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.ngrt4n.com
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.047
	check_latency=0.181
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2042
	current_event_id=2243
	current_problem_id=0
	last_problem_id=519
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056454
	last_hard_state_change=1292056454
	last_time_ok=1292069654
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292056154
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 1.17 ms
	long_plugin_output=
	performance_data=rta=1.168000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1292069654
	next_check=1292069954
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.ngrt4n.com
	service_description=Root Partition
	modified_attributes=0
	check_command=check_by_ssh!disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.610
	check_latency=0.237
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2083
